user,skill,rate
13442,396,0
4636,873,0
680,354,1
7010,18,1
4125,736,0
5225,18,1
1347,74,0
18113,641,0
3194,374,0
11454,261,0
4961,832,1
9012,310,0
9485,354,1
4415,759,1
8347,434,0
15832,418,1
2566,941,1
15591,714,1
14929,641,0
32,663,1
13731,18,1
553,43,1
3213,768,1
2167,234,1
8812,117,0
1480,957,1
6914,520,1
510,701,1
9246,423,0
11005,9,0
3968,986,1
4750,265,0
10817,100,1
15718,506,0
15030,368,0
18223,582,1
6795,32,0
1351,654,0
6738,804,1
15149,510,1
13543,582,1
13848,563,1
18027,556,0
10118,744,0
238,738,1
1827,714,1
8889,252,0
3139,714,1
269,638,0
16460,92,0
13060,18,1
9979,540,0
4766,18,1
974,996,1
4651,163,1
7177,928,0
4974,936,0
731,349,1
9804,936,0
5990,18,1
14856,520,1
441,714,1
618,43,1
4106,17,0
6211,613,0
924,587,1
16675,171,1
1201,170,1
3065,590,1
10734,18,1
13938,706,0
7422,51,1
247,123,0
1893,293,0
13909,5,1
17371,711,0
14765,54,0
4662,18,1
14597,856,0
10584,663,1
10242,789,0
4345,432,0
7289,144,0
11193,827,0
15978,453,0
262,572,0
727,510,1
14652,360,0
3477,28,1
1229,590,1
11871,962,1
2785,768,1
16070,317,0
3126,565,1
7544,349,1
12345,700,0
641,823,1
8283,768,1
11468,768,1
1060,991,1
3489,704,0
373,768,1
1792,171,1
9800,521,1
12370,887,1
2615,387,1
1050,540,1
2178,987,1
9084,85,0
6448,18,1
7378,44,1
18132,92,1
1570,768,1
10401,387,1
7900,800,0
11865,393,0
4771,53,1
12023,5,1
3130,663,1
8595,910,0
18325,504,0
16442,510,1
18421,641,0
11639,363,0
3162,605,1
1738,153,1
606,28,1
16146,690,1
1548,18,1
16584,807,0
11239,557,0
8144,18,1
13139,889,0
7548,511,1
514,958,1
6793,490,1
2583,318,1
9569,822,0
7438,701,0
15691,520,1
199,481,0
5712,5,1
349,768,1
10644,474,0
2059,636,1
16274,580,0
616,768,1
3010,690,1
7747,632,0
8817,613,1
8931,62,1
11341,356,0
6878,768,1
3934,11,1
3444,344,1
478,380,1
14610,855,0
3891,823,1
3626,582,1
18219,691,0
14430,616,0
14817,887,1
15504,187,0
4363,543,0
12495,101,0
14369,746,0
423,606,1
1443,759,1
2007,690,1
8966,11,1
7437,170,1
13036,120,0
7577,768,1
5884,602,0
12695,214,1
5038,976,1
1055,665,1
3530,768,1
4159,53,1
14028,730,0
7985,326,1
3779,43,1
15963,32,1
8691,532,1
5409,936,0
12977,753,1
6873,280,1
3670,907,1
10058,949,1
4916,730,1
3212,32,1
13106,962,1
7876,759,1
3144,291,0
2000,870,1
4576,613,1
13665,445,0
17731,978,0
18313,271,0
3864,861,0
11386,21,0
3414,826,1
110,850,1
15130,932,1
11667,759,1
15532,714,1
3832,812,1
8049,968,0
7424,44,1
11320,663,1
11012,690,1
361,733,1
2564,975,1
2430,753,1
5365,288,1
10982,752,1
9424,687,1
16004,18,1
2141,605,1
8103,11,1
1274,606,1
196,29,0
3000,615,0
2303,317,0
6015,812,1
12686,517,0
5367,784,1
15559,111,0
3091,900,1
6099,559,0
7451,6,0
16801,991,1
7101,613,1
13015,100,1
3958,784,1
17039,768,1
11801,690,1
6933,932,0
1707,862,0
3456,728,0
790,962,1
3293,547,0
64,170,1
9410,820,1
2044,536,0
9412,254,0
11606,9,0
18363,154,0
1424,820,1
18128,582,0
1360,606,1
6800,731,0
8979,30,1
15641,654,0
6170,768,1
628,521,1
4117,539,0
11723,1,0
6528,632,1
4277,338,1
3211,32,1
6240,339,0
16175,607,0
16306,962,1
8894,547,0
2165,991,1
1111,393,0
1113,587,1
10492,897,0
7861,823,0
17103,18,1
1498,900,1
15631,547,1
15817,298,0
5390,43,1
17216,43,1
4581,338,1
13903,397,1
15741,657,0
1075,587,1
5368,234,1
2367,193,1
3554,768,1
4082,102,0
5954,490,1
1285,93,0
8051,18,1
5895,665,1
15722,18,1
1324,409,0
10443,708,0
9687,170,1
84,812,1
925,206,0
1039,784,1
7713,418,1
15401,957,0
10344,605,1
1490,79,0
8969,44,1
5092,521,1
122,32,1
7282,730,1
11322,766,0
2121,44,1
2216,767,0
12364,651,0
15585,451,0
791,247,1
16560,387,1
1859,976,0
10320,334,1
780,474,1
9479,402,0
2,823,1
2598,796,0
8485,8,0
434,109,1
5527,43,1
3271,663,1
1668,589,1
16611,100,1
10619,710,1
8026,504,0
686,301,1
1654,784,1
7601,740,1
4969,43,1
13232,938,0
908,762,0
16234,125,1
8854,170,1
2758,47,0
751,418,1
1927,272,1
5554,12,0
12077,407,1
12351,259,0
5193,112,0
3954,18,1
6409,916,1
14018,18,1
10188,932,1
2996,768,1
8261,759,0
3583,418,1
2937,73,1
8011,904,0
12,119,0
7807,338,1
11525,733,1
10068,256,0
180,907,0
9640,244,1
3795,215,0
8473,768,1
7359,699,1
446,170,1
5234,943,1
735,354,1
14132,537,0
14888,241,0
6612,175,0
3166,464,0
16212,575,1
15363,403,0
18393,950,0
4220,657,1
3237,354,0
8872,663,1
8166,714,1
1056,958,0
4244,784,1
5087,18,1
17194,19,0
17620,684,1
7372,11,1
6936,168,0
171,32,1
4583,32,1
5001,665,1
8917,288,1
307,590,1
6996,236,0
15319,139,0
8764,109,1
6610,212,0
5876,613,1
8171,768,1
7905,953,1
10039,406,0
1993,18,1
5595,768,1
1228,768,1
8812,53,1
2624,29,1
5146,358,1
9171,734,0
721,420,1
902,884,1
916,301,1
13930,923,1
11737,912,0
17619,18,1
17269,863,0
329,44,1
6492,418,1
3983,680,1
7204,34,0
16806,900,1
9667,32,1
17036,658,0
16123,604,0
1863,234,1
1359,690,1
5530,30,1
4498,11,1
1014,18,1
4727,520,1
5106,692,0
11166,196,0
7844,338,0
13041,100,1
6817,282,0
210,318,1
12370,170,1
5318,83,1
12244,582,1
6712,11,1
4998,318,1
10128,53,1
10299,10,0
9379,418,1
180,470,0
6504,707,1
16276,213,0
1119,733,1
10718,768,1
6932,991,1
4310,636,1
2906,587,1
1667,349,1
3830,665,1
15600,727,0
1660,377,0
15860,133,0
836,984,1
10197,896,1
15,387,1
14433,140,0
13270,900,1
2025,379,1
15678,240,0
8365,584,0
9407,836,0
2496,768,1
7439,373,0
10784,265,0
298,991,1
1395,684,1
1126,605,1
2255,490,1
55,576,0
10173,387,1
183,663,1
17172,106,0
11046,442,0
12636,860,0
4893,18,1
2771,170,1
17614,900,1
5392,435,1
12271,418,1
8996,418,1
13279,714,1
15384,570,0
5475,11,1
3310,957,1
223,305,1
16131,690,1
14521,786,0
1596,300,0
3051,718,0
15198,962,1
8456,522,1
11135,554,1
10255,341,0
720,768,1
11644,930,0
1047,338,1
940,916,1
7466,613,1
12503,348,0
18009,143,0
8720,873,0
2853,354,1
285,613,1
10776,354,0
1816,605,1
3664,768,1
15013,949,1
836,193,1
3234,193,1
8076,613,1
9499,897,0
13827,313,0
18206,861,0
7245,836,0
52,691,1
4021,826,1
17147,977,0
3775,170,1
16498,170,1
8903,949,1
8780,714,1
17992,18,1
14959,284,0
9956,816,0
17020,738,0
8889,104,0
3811,943,1
17787,714,1
11485,154,1
8212,318,1
10306,354,1
1318,43,1
15659,986,1
6146,753,1
16801,540,1
13762,486,0
3778,234,1
14172,441,0
9179,179,0
563,699,1
10640,299,0
17289,305,0
1344,957,1
131,996,1
2148,18,1
5163,28,1
5490,690,1
5375,358,0
8809,43,1
2969,216,1
16253,816,0
4186,714,1
9169,261,0
12889,160,1
2872,943,1
9707,53,1
5446,768,1
10103,939,0
6182,582,1
5163,44,0
8424,490,1
223,340,0
17199,556,0
14889,185,0
16483,812,1
8939,753,1
310,53,1
14971,543,0
6558,30,1
17094,507,0
15801,142,0
18030,19,0
2142,318,1
7190,991,1
6814,654,0
3218,768,1
17716,597,0
1743,991,1
6942,305,1
2202,382,1
3758,474,1
16789,690,1
11982,612,0
9836,67,0
1017,684,1
9875,337,0
11674,211,0
13310,142,0
639,18,1
971,100,1
9576,269,0
6085,640,0
13748,343,0
4599,127,0
17874,243,0
7623,684,1
13341,958,0
191,318,1
9852,821,0
13023,523,0
9493,395,0
2798,613,1
10168,710,1
547,170,1
14153,359,0
6808,690,1
2427,214,1
4432,436,0
15292,593,0
2548,976,0
14149,585,0
3133,627,0
16147,510,1
1642,650,0
103,605,1
1953,657,1
7533,418,1
11312,665,1
1770,665,1
12937,652,0
13159,231,0
9136,729,1
6904,366,0
3267,613,1
12852,393,1
42,387,1
8705,130,1
11582,796,0
12481,988,0
7512,943,1
3556,18,1
17956,516,0
17521,130,0
7498,180,0
13366,829,0
2855,18,1
6158,301,1
3533,606,1
10654,891,0
3499,871,0
8101,587,1
5981,690,1
211,18,1
3046,204,0
3484,714,1
4794,986,1
12627,415,1
1412,510,1
1577,102,1
3567,582,1
2859,521,0
11482,67,0
2433,32,1
15754,690,1
9608,544,0
17653,511,0
17109,701,0
9963,444,1
8003,234,1
15327,957,1
8685,709,0
1925,170,1
8540,852,0
17653,5,1
4971,142,0
15694,819,0
10774,44,1
1857,949,1
10684,777,0
1074,921,1
3489,509,0
16724,726,0
8281,44,1
13104,768,1
4527,871,0
234,688,0
4393,170,1
5311,18,1
15113,489,0
10983,697,0
13672,168,0
2748,221,1
15529,506,1
10307,577,0
5245,301,1
12319,364,0
10153,59,1
10457,154,1
6569,690,1
952,100,1
11605,2,0
4121,917,0
6239,916,1
7177,789,1
11087,521,1
671,444,1
5520,749,0
8729,907,0
10839,418,1
10717,887,1
14986,406,0
8301,243,0
10022,768,1
3500,301,1
6053,401,0
12839,5,1
11801,949,1
16904,171,1
802,223,0
7471,36,0
1339,305,1
1253,85,0
10326,664,0
6013,154,1
7874,768,1
4715,520,1
12053,396,1
6783,18,1
11956,11,1
10702,991,1
18121,171,1
896,62,1
497,86,0
1712,768,1
9024,647,1
4948,949,1
15441,745,0
5739,418,1
6522,887,1
11342,310,1
15191,792,0
6230,30,1
9510,44,1
6503,418,1
14704,768,1
5081,305,1
6346,820,1
3317,90,0
7292,405,0
12567,711,0
7987,321,0
9017,32,1
3771,418,1
10108,146,1
3028,418,1
3045,943,1
4916,62,1
177,100,1
11112,258,0
17465,90,0
8575,18,1
17040,792,0
10117,108,0
5338,291,0
2833,44,1
1841,593,0
1537,916,1
2728,730,1
2602,161,0
17,5,1
12192,823,1
498,825,0
1194,990,0
4184,690,1
10490,18,1
8608,387,1
8497,765,0
6510,785,0
4654,768,1
1235,102,1
3030,520,1
11789,996,0
7971,44,1
10706,103,0
34,193,1
12759,768,1
2160,447,0
12147,887,1
447,83,0
5622,382,1
10638,170,1
9624,84,1
6821,440,1
136,235,0
4517,665,1
2709,506,1
6305,150,0
5485,475,1
2770,622,0
1961,815,0
7129,5,1
273,768,1
15827,355,0
17401,171,1
693,962,1
1982,673,0
10576,420,1
1927,288,1
5964,490,1
1747,432,0
6674,735,0
1570,812,1
529,768,1
198,714,1
16518,932,1
4433,221,1
566,420,1
3406,44,1
10023,18,1
8504,826,1
5495,768,1
8751,665,1
1460,690,1
3597,929,1
517,812,1
5947,921,1
2555,565,0
659,823,1
1303,957,1
6976,859,1
12259,170,1
3433,244,1
5,684,1
5565,305,1
554,244,1
4323,373,0
7406,387,1
3050,949,1
8538,37,0
10129,795,0
17860,224,1
3045,810,0
4308,84,1
3532,991,1
11914,167,0
15904,330,0
7915,326,1
15107,431,1
18287,418,1
4578,387,1
8470,5,1
7156,459,1
6809,462,0
11884,613,1
3237,664,1
5660,760,0
2041,18,1
6268,932,1
5344,307,0
15088,187,0
13947,18,1
7451,545,0
9692,346,1
7599,759,1
631,18,1
331,288,1
9254,582,1
10432,934,1
2151,965,1
5356,755,1
398,722,0
1467,684,1
13016,903,0
10780,582,1
8336,301,0
15485,813,0
11526,297,0
5667,120,0
444,670,0
432,768,1
4416,883,0
13448,84,1
940,234,1
289,957,1
1502,587,1
3468,701,1
6692,690,1
12714,690,1
9704,727,0
9588,928,0
11388,43,1
11387,67,0
17525,514,0
18004,420,0
2451,628,0
8334,520,1
13181,30,1
9937,880,0
9745,733,1
10815,418,1
5797,699,1
8599,18,1
16961,293,0
14618,581,0
863,234,1
4549,354,1
16012,662,0
4063,919,0
11212,361,0
18423,133,0
17137,15,0
9956,688,0
11279,66,0
11870,943,1
18316,72,0
15389,714,1
7323,798,0
3593,216,1
1953,234,1
74,823,1
11993,702,0
1470,18,1
16930,171,1
6303,182,0
2476,587,1
11391,53,1
8513,418,1
1983,733,1
15475,425,0
2857,8,0
17818,993,0
9285,98,0
4258,416,0
3706,154,1
10080,988,0
1729,383,0
1416,984,1
13406,244,1
11566,714,1
10874,53,1
3670,582,1
14027,193,0
3497,171,1
1145,15,0
2250,658,0
11558,690,1
15440,587,1
13722,65,0
17783,714,1
2139,605,1
13513,759,1
4917,461,0
1058,690,1
1397,11,1
215,92,1
7155,768,1
4366,104,0
2107,973,0
76,100,1
17160,643,0
109,191,0
6928,768,1
5249,349,1
7014,244,1
759,520,1
1228,50,1
275,839,1
4472,18,1
9345,661,0
2558,768,1
12998,930,1
17856,750,0
7773,423,0
1351,733,1
14751,737,0
14034,657,1
479,773,1
5992,767,1
5916,582,1
5250,663,1
15086,656,0
6981,663,1
6814,418,1
12471,886,0
17511,18,1
12574,605,1
5923,420,1
479,554,1
15176,684,1
9419,587,1
10833,957,1
804,170,1
14980,18,1
6475,675,0
14298,966,1
6871,387,1
10292,768,1
7948,737,0
2047,396,1
2880,921,0
16148,640,0
3957,907,1
5464,18,1
27,820,1
1135,354,1
8040,863,0
2179,84,1
4253,387,1
11549,768,1
8540,154,1
16060,53,0
507,663,1
10126,84,1
1888,277,1
6958,613,1
2205,520,1
572,301,1
9397,582,1
2181,28,1
2266,894,0
6135,13,0
2049,957,1
7181,768,1
14425,189,0
3215,529,0
10138,255,1
2286,328,0
93,916,1
417,377,0
3226,582,1
14233,257,0
6455,684,1
866,812,1
15632,310,1
4884,613,1
4235,18,1
215,216,1
7159,346,1
10673,479,0
4554,606,1
6031,53,1
2846,957,1
5867,301,1
11171,595,0
3417,30,1
1468,680,1
3280,755,1
18207,784,1
6145,214,1
2039,648,0
4277,399,1
5933,572,1
1717,92,1
7309,342,0
7801,605,1
11831,90,0
15632,224,0
14371,330,0
9765,839,0
10237,39,0
10440,690,1
18216,18,1
3655,520,1
14518,304,0
1003,11,1
16013,521,1
1342,957,1
7859,958,1
5990,109,1
3400,814,0
2157,297,0
9672,104,0
11387,881,0
809,32,1
4886,582,1
9583,738,1
1108,305,1
5553,320,0
11671,227,0
15409,632,0
5193,832,0
11772,53,1
2854,996,1
6976,521,1
10918,907,1
6542,554,1
7367,30,0
685,830,1
6281,613,1
6847,768,1
5521,768,1
7385,494,0
4213,134,0
3257,403,0
6398,885,0
417,623,1
2804,387,1
930,189,0
1421,18,1
2856,608,0
8368,214,1
5940,102,0
3388,224,1
11484,665,1
422,97,0
11765,901,0
962,943,1
6209,520,1
4658,582,1
9162,768,1
4057,768,1
3257,693,0
11598,552,0
1593,901,0
10528,457,0
14777,834,0
6530,18,1
10769,333,1
17652,354,1
459,543,0
13411,887,1
1989,932,1
5614,768,1
10669,53,1
16493,84,1
13974,80,0
873,191,0
3186,5,1
270,943,1
246,991,1
15051,520,1
11077,565,0
1296,670,0
2540,100,1
7087,690,1
4946,213,0
5364,975,1
103,565,0
15241,663,1
8732,303,1
11295,663,1
1601,804,0
212,72,1
3575,663,0
7917,663,1
18222,35,0
11527,768,1
13036,18,1
10818,18,1
11695,368,0
4146,665,1
12060,900,1
12769,843,0
351,714,1
15824,445,0
11698,235,1
1629,246,0
13045,265,0
10967,825,1
7156,605,1
4017,387,1
5837,28,1
7370,163,0
8839,665,1
3136,665,1
15314,179,0
4740,554,1
1638,991,1
4758,287,0
3012,53,1
6902,684,1
958,684,1
11068,768,1
7084,995,0
6910,241,1
7783,44,1
18378,684,1
4030,932,1
16244,714,1
4403,277,1
16728,305,1
16214,170,0
12934,587,1
1226,644,1
14919,714,1
1020,957,1
10266,932,1
9705,18,1
3042,684,1
18126,672,0
2536,859,1
7612,354,1
10326,628,0
8989,278,0
5791,571,0
2068,68,0
937,606,1
2224,510,1
9014,689,0
9534,973,0
5818,738,1
5119,387,1
1239,234,1
8851,479,0
15633,286,1
13386,943,1
13391,940,0
6359,645,0
502,802,0
9279,508,0
11255,53,1
294,102,1
631,554,1
453,255,1
15822,91,0
5116,613,0
28,90,0
11030,459,1
12315,923,1
707,900,1
7602,523,1
3022,520,1
1068,43,1
3420,62,1
2713,527,0
489,606,1
11631,506,1
3834,387,1
8534,957,1
5316,846,0
4217,778,0
1432,44,1
15300,5,1
6639,278,0
1545,809,1
13389,897,0
3281,903,0
14170,196,0
4882,202,1
2373,234,1
5412,848,1
8149,130,1
5512,523,1
17830,50,0
612,587,0
479,408,1
14826,53,1
6452,962,1
10191,582,1
9930,898,0
1203,32,1
200,929,1
8134,418,1
8148,663,1
10537,102,1
5542,996,1
9456,100,1
12724,154,1
2635,898,0
8539,805,0
6796,408,1
8409,169,1
7473,722,1
5486,991,1
6447,609,0
18362,439,1
5863,900,1
12129,436,1
9217,690,1
9811,540,1
13071,303,0
17425,281,0
5682,665,1
3503,18,1
12662,478,0
5497,724,0
3127,62,1
15615,18,1
4544,216,1
1234,738,1
1175,996,1
7212,690,1
1256,11,1
1486,663,1
16967,916,1
16605,123,0
105,170,1
120,396,1
4539,665,1
9411,329,0
1999,953,1
11534,79,1
4757,79,1
1697,636,1
6467,657,1
16800,591,0
7858,562,0
13410,665,0
17967,731,0
3875,678,1
13000,125,1
16309,374,0
1643,18,1
18203,333,0
11940,191,0
12549,149,0
2832,684,1
148,510,1
8177,928,0
635,510,1
7090,768,1
4967,18,1
277,714,1
560,41,0
14572,520,1
16311,629,0
17917,826,0
1260,30,1
6484,79,1
2058,225,0
10070,962,0
924,387,1
16767,743,0
3050,854,0
11703,932,1
11444,606,1
126,30,1
2656,663,1
1850,333,1
5749,691,0
13426,91,0
2244,418,1
3873,690,1
1064,459,1
403,446,0
10040,605,1
14585,103,0
8714,657,1
11183,3,0
12693,30,0
6954,177,0
5805,922,0
11164,523,0
2475,241,0
12750,722,1
11546,531,0
3118,344,0
5855,730,1
13170,100,1
124,932,1
15768,170,0
3984,753,1
1626,170,1
1547,587,1
13292,934,0
11191,916,1
3268,304,0
1148,305,1
8721,512,0
18313,812,1
3741,161,1
8828,981,0
4351,476,0
17550,48,0
15016,170,1
4167,398,0
7459,731,0
2041,193,1
12674,570,1
5321,981,0
2270,305,1
3634,654,1
2235,399,1
1821,548,0
11561,957,1
3419,684,1
9653,9,0
361,831,0
17929,129,0
1164,420,1
8989,991,1
10648,387,1
8845,768,1
8191,255,0
6533,247,0
9386,738,1
11640,279,0
1759,690,1
7279,43,1
7713,43,1
6034,684,1
1571,684,1
5833,112,0
5778,962,0
3030,722,0
9366,523,1
4668,690,1
10678,958,0
2699,629,1
7840,774,0
10209,636,1
5893,44,1
9223,97,0
7789,606,1
14414,387,0
3432,768,1
2219,690,1
13962,537,0
434,397,1
2261,572,1
1108,563,0
13603,333,0
3702,605,1
6576,418,1
8550,459,1
11017,520,1
7826,759,1
9809,657,1
5765,429,0
4023,859,1
8554,916,0
3039,87,0
1158,962,1
9256,975,1
18167,424,0
4770,420,1
2338,263,0
9481,108,0
358,43,1
173,962,1
10951,991,1
9690,613,1
5710,714,1
4564,20,0
2467,663,1
12872,76,0
96,354,1
1546,387,1
857,969,1
2912,475,0
17721,291,0
84,510,1
4338,100,1
7445,100,1
5393,856,0
534,154,1
11378,768,1
18263,986,0
6604,823,1
17623,288,1
2539,43,1
16505,441,1
3210,44,1
6434,200,0
8224,11,1
8577,50,1
18333,706,0
856,193,1
3010,848,1
5829,431,1
14164,782,0
11860,797,0
14929,956,0
17463,418,1
17675,323,0
15271,941,0
16030,198,0
7286,402,0
4105,234,1
15936,787,0
13325,354,1
8531,929,1
4061,576,0
1341,684,1
8768,601,0
1816,665,1
14532,753,1
4732,78,0
3494,530,0
14699,18,1
2426,244,1
2654,699,1
14297,43,1
14871,664,0
18266,18,1
14324,18,1
3535,510,1
11481,234,1
10157,302,0
4202,193,1
12035,196,0
5668,900,1
6434,160,0
15390,540,1
9361,354,1
10695,83,1
2664,506,1
9960,866,0
2718,72,1
13618,100,1
9755,13,1
10512,171,1
2202,714,1
18181,943,1
164,949,1
9605,768,1
1421,991,1
15469,744,0
14875,294,0
17717,887,1
16457,684,1
10910,620,0
13880,436,1
330,92,1
6186,480,0
3305,768,1
5515,18,1
12384,515,0
15092,276,0
6890,418,1
14393,714,1
6954,351,0
17493,777,1
13838,887,1
2335,768,1
696,520,1
16529,670,0
2563,420,1
974,556,0
1887,102,0
8656,316,0
5389,154,1
9628,44,1
12262,521,1
6364,32,0
1101,606,1
16982,657,1
7437,72,1
12231,393,0
519,991,1
813,949,0
17545,980,0
1982,287,0
1078,725,0
14619,250,0
3072,984,1
17865,895,0
1026,431,1
7036,858,0
373,691,1
7386,44,1
5966,240,0
8189,714,1
16772,617,0
6113,733,0
4619,689,0
14958,753,1
10912,323,0
17537,69,1
12224,744,0
2626,234,1
2828,784,1
949,278,0
16181,961,0
5773,84,1
11162,821,0
2331,900,1
9719,690,1
8984,470,0
13274,357,0
8842,197,0
16714,680,0
10390,812,1
454,244,1
9775,18,1
4121,991,1
3177,682,0
9294,768,1
11705,460,0
3634,338,1
9699,747,0
18079,345,1
10342,459,1
6609,860,0
17469,905,0
7847,972,0
2335,386,0
7732,18,1
3510,851,0
16417,968,0
2827,170,1
8991,759,1
9612,154,1
377,938,0
4006,387,1
8139,118,0
8235,651,0
1706,652,0
17582,530,0
3383,523,0
17724,445,0
5061,170,0
3059,605,1
10473,690,1
18335,18,1
3298,582,1
9362,311,0
2788,496,1
14841,32,1
11068,364,1
4527,18,1
998,701,1
7610,665,1
13320,323,0
6715,727,0
4460,273,0
18218,646,0
16422,100,1
15327,231,0
5003,657,1
12391,838,0
7526,28,1
9143,520,1
12901,768,1
4172,328,0
16444,649,0
7601,729,1
6000,100,1
12390,38,0
35,375,0
1292,170,1
263,663,1
1287,900,1
4094,540,1
2732,244,1
15059,80,0
17192,749,0
5791,768,1
2782,171,1
7649,587,1
38,305,1
1992,43,1
8998,376,1
4110,613,1
14261,44,1
10578,44,1
11507,124,0
10133,418,1
9707,901,0
3388,753,1
8366,904,0
16981,442,0
3780,606,1
7268,96,0
2641,24,0
14739,930,0
3116,33,0
1354,338,1
16080,684,1
8097,83,0
9052,43,1
669,663,1
9515,929,0
7600,33,0
1369,665,1
1326,349,1
1355,6,0
492,823,1
6559,718,0
14296,127,1
829,582,1
5376,684,1
7328,832,0
3815,305,1
2204,768,1
13320,18,1
959,18,1
8860,590,0
3154,584,0
15510,755,0
8591,234,1
5342,876,0
2475,582,1
902,665,1
415,607,0
9345,619,0
7059,18,1
1215,957,1
11411,855,1
2735,768,1
2802,334,1
5618,179,0
15022,512,1
1854,768,1
6455,659,0
2765,921,1
4312,418,1
10806,690,1
4059,28,1
3007,887,1
1503,665,1
10120,768,1
208,823,1
2551,943,1
2862,768,1
9645,5,1
7701,53,1
16748,690,1
5446,521,1
1880,962,1
13520,79,1
5059,179,0
4889,600,0
14819,599,0
12977,46,1
3114,417,1
12198,768,1
4689,44,1
17843,234,1
287,606,1
1013,170,1
6384,554,0
2985,18,1
11241,420,1
1486,164,1
60,733,1
11442,18,1
1072,193,1
2544,987,0
5587,665,1
2593,587,1
18227,100,1
1191,63,0
5329,891,0
220,18,1
149,334,0
13594,198,0
1634,216,1
322,28,1
5737,382,1
121,86,1
4490,520,1
3970,66,1
9586,26,0
4480,694,0
5744,397,0
8082,820,1
13898,540,1
3087,506,1
3711,44,1
16029,197,0
13371,59,1
5258,432,0
1946,408,1
18403,675,0
8905,292,1
8840,768,1
7000,881,1
15453,0,0
8360,957,1
9423,521,1
2416,258,1
13162,452,0
9249,133,0
8112,783,0
1420,820,1
2623,18,1
6189,146,1
12,301,1
3021,768,1
1328,708,0
6070,625,0
8933,964,0
15092,154,1
5229,170,1
1351,305,1
12448,860,0
818,100,1
2358,349,0
39,72,1
10127,809,0
583,520,1
3570,44,1
1517,684,0
9452,18,1
248,43,1
5084,18,1
2157,161,1
6554,892,0
30,991,1
14714,226,0
16983,749,0
15041,716,0
7314,615,0
3217,32,1
3985,113,0
6142,18,1
10462,49,0
17918,712,0
2616,812,1
11871,96,0
12536,412,0
5390,664,1
7032,663,1
5261,481,0
5359,289,0
15241,18,1
10544,84,1
11799,18,1
3630,916,1
4019,520,1
3436,53,1
5028,354,1
8697,418,1
7651,44,1
11250,234,1
8502,195,0
17895,18,1
2018,587,1
196,605,1
9544,18,1
8516,631,0
16652,768,1
3404,684,1
2211,681,0
14324,977,0
16659,387,1
6790,18,1
1787,305,1
17588,547,1
14890,186,0
2627,234,1
15390,925,0
4632,418,1
15670,604,0
9751,303,0
3466,93,0
851,364,1
17570,18,1
7272,153,0
11690,127,1
11417,943,1
15013,690,1
10416,744,0
1821,812,1
4482,605,1
5691,364,1
1571,932,1
15880,435,0
9932,690,1
3118,43,1
11100,967,0
4630,100,1
15473,957,1
9838,128,0
12435,690,1
9884,697,0
13365,682,0
17819,345,1
12084,868,0
2373,512,1
930,506,1
13713,717,0
9723,234,1
3805,305,1
7081,43,1
4194,714,1
14369,519,0
9213,759,1
4604,43,1
10991,232,0
4629,768,1
16513,887,1
15113,586,0
10568,420,1
11839,663,1
5992,943,1
7401,435,0
7150,349,1
6372,741,0
719,318,1
10910,613,1
2700,408,1
3301,356,0
4642,368,0
9353,18,1
9436,605,1
14316,154,1
6671,957,1
15956,417,1
12697,887,1
2700,784,1
6328,260,1
7749,774,0
907,154,1
10929,665,1
4333,636,1
2809,986,1
10345,83,1
4583,18,1
5861,842,1
376,996,1
1441,18,1
8409,53,1
14764,371,0
10695,681,0
723,53,1
3992,310,1
6062,90,0
986,79,1
3330,416,0
8770,582,1
7081,807,0
1182,44,1
14636,251,0
17409,200,0
10705,849,0
85,193,1
1044,159,0
9004,942,0
14356,902,0
10704,18,1
4089,11,1
9348,53,1
9793,276,0
9404,5,1
17104,169,1
5583,980,0
4469,110,0
17029,352,0
523,71,0
4096,18,1
8765,582,1
17532,507,0
6646,991,1
3838,613,1
2662,387,1
293,170,1
1007,28,1
9265,870,0
8419,29,0
2465,334,1
18036,768,1
872,44,1
7071,991,1
8521,520,1
16900,332,0
1320,100,1
7230,755,1
6729,579,0
6352,582,1
2550,102,1
2396,221,1
10648,947,0
3759,304,0
17698,521,0
3799,969,1
930,83,0
1028,49,1
12350,738,1
10804,43,1
3835,957,1
13901,420,0
3065,350,0
819,100,1
10149,991,1
2096,900,0
159,408,1
10470,797,0
15898,10,0
3398,256,1
5777,118,0
3700,685,0
17482,305,1
6840,285,0
6893,755,1
11956,349,1
11734,100,1
9212,904,0
5028,182,0
3200,482,0
11991,582,1
411,326,1
12101,525,0
18208,18,1
11169,582,1
12319,703,0
2447,991,1
955,768,1
8460,160,0
5155,234,1
289,4,0
10013,523,0
3333,159,0
4485,262,0
1,830,1
540,380,1
2342,996,1
2252,326,1
3973,18,1
2414,129,0
2749,301,1
5271,582,1
3414,329,0
17638,900,1
6064,483,0
1147,658,0
7857,410,0
615,957,0
1213,333,1
14922,698,0
14156,547,1
2394,506,1
3871,305,1
35,228,0
5998,18,1
12163,721,0
2487,986,1
15713,65,1
7549,757,0
4146,444,0
5521,752,0
15510,170,1
15886,784,1
14531,684,1
6231,553,0
14368,11,0
4988,41,0
2701,996,1
16031,53,1
11681,768,1
10071,662,0
7025,582,1
9344,643,0
18169,723,0
5094,352,0
3519,339,0
1385,89,0
10130,338,1
12556,587,1
455,691,1
6290,663,1
13579,245,0
1374,30,1
6124,18,1
18240,125,0
